complaint_id,customer_id,complaint_date,service_type,resolution_status
167,2700,2025-08-29,Staff Behavior,Unknown
156,2095,2025-08-30,Staff Behavior,Unknown
549,2732,2025-08-31,Staff Behavior,Unknown
66,2544,2025-08-31,Staff Behavior,Pending
553,2446,2025-09-02,Staff Behavior,Resolved
656,2739,2025-09-03,Atm,Closed
280,2074,2025-09-06,Loan,Pending
305,2105,2025-09-06,Staff Behavior,Closed
300,2403,2025-09-09,Unknown,Pending
591,2391,2025-09-09,Mobile Banking,Resolved
433,2621,2025-09-10,Staff Behavior,Pending
332,2156,2025-09-11,Mobile Banking,Closed
613,1793,2025-09-12,Atm,Unknown
344,1460,2025-09-13,Staff Behavior,Pending
771,1695,2025-09-14,Unknown,Pending
454,1912,2025-09-14,Mobile Banking,Unknown
306,2484,2025-09-14,Mobile Banking,Pending
537,2223,2025-09-16,Loan,Resolved
359,2026,2025-09-17,Atm,Closed
567,1736,2025-09-18,Loan,Resolved
777,1205,2025-09-18,Loan,Resolved
783,1400,2025-09-19,Atm,Closed
368,1550,2025-09-20,Loan,Pending
770,2464,2025-09-20,Mobile Banking,Closed
50,2218,2025-09-21,Staff Behavior,Pending
244,1182,2025-09-22,Mobile Banking,Pending
634,1896,2025-09-28,Atm,Pending
762,1489,2025-09-29,Mobile Banking,Resolved
136,2906,2025-10-01,Mobile Banking,Closed
295,2774,2025-10-02,Atm,Closed
597,2366,2025-10-02,Staff Behavior,Pending
272,2966,2025-10-02,Mobile Banking,Pending
718,2465,2025-10-02,Atm,Closed
312,2244,2025-10-03,Staff Behavior,Resolved
723,1736,2025-10-05,Mobile Banking,Closed
474,0,2025-10-06,Unknown,Resolved
308,1827,2025-10-07,Atm,Resolved
608,2375,2025-10-07,Mobile Banking,Resolved
418,1639,2025-10-09,Atm,Closed
494,2441,2025-10-10,Atm,Pending
354,1913,2025-10-10,Mobile Banking,Pending
605,2851,2025-10-11,Mobile Banking,Resolved
670,2372,2025-10-11,Loan,Unknown
405,2039,2025-10-12,Mobile Banking,Resolved
415,1713,2025-10-13,Mobile Banking,Closed
510,2866,2025-10-15,Atm,Closed
774,2413,2025-10-16,Mobile Banking,Closed
745,2013,2025-10-16,Atm,Pending
414,1746,2025-10-17,Atm,Pending
289,1451,2025-10-19,Loan,Resolved
722,1759,2025-10-20,Atm,Closed
284,1292,2025-10-20,Atm,Resolved
765,0,2025-10-21,Mobile Banking,Closed
57,1954,2025-10-24,Staff Behavior,Pending
560,0,2025-10-25,Mobile Banking,Closed
358,2848,2025-10-25,Mobile Banking,Resolved
726,2842,2025-10-25,Staff Behavior,Pending
16,1616,2025-10-26,Staff Behavior,Pending
309,1856,2025-10-28,Unknown,Closed
430,2259,2025-10-28,Staff Behavior,Pending
422,2419,2025-10-30,Staff Behavior,Pending
600,2798,2025-11-02,Mobile Banking,Closed
675,2824,2025-11-02,Loan,Resolved
700,2456,2025-11-04,Unknown,Resolved
583,1997,2025-11-04,Mobile Banking,Resolved
507,1484,2025-11-05,Staff Behavior,Closed
703,2433,2025-11-06,Staff Behavior,Closed
759,1557,2025-11-13,Atm,Unknown
22,1216,2025-11-15,Staff Behavior,Pending
317,1450,2025-11-15,Unknown,Closed
789,1284,2025-11-17,Atm,Pending
685,2666,2025-11-17,Loan,Closed
677,1482,2025-11-19,Unknown,Closed
748,0,2025-11-21,Staff Behavior,Pending
119,2084,2025-11-21,Staff Behavior,Pending
427,1143,2025-11-22,Staff Behavior,Resolved
262,2130,2025-11-22,Staff Behavior,Resolved
536,1772,2025-11-23,Staff Behavior,Closed
24,2140,2025-11-23,Atm,Pending
171,1675,2025-11-23,Unknown,Pending
277,1251,2025-11-25,Atm,Resolved
800,2579,2025-11-27,Loan,Closed
477,1678,2025-11-27,Loan,Closed
311,1217,2025-11-28,Loan,Resolved
76,2138,2025-11-29,Loan,Resolved
347,2316,2025-11-29,Mobile Banking,Pending
168,2405,2025-12-02,Unknown,Resolved
631,1064,2025-12-02,Staff Behavior,Resolved
622,1377,2025-12-02,Atm,Pending
666,2779,2025-12-05,Mobile Banking,Pending
569,2068,2025-12-07,Staff Behavior,Resolved
684,0,2025-12-08,Unknown,Closed
647,2566,2025-12-08,Loan,Resolved
180,1657,2025-12-09,Staff Behavior,Unknown
256,1633,2025-12-10,Unknown,Closed
398,2593,2025-12-10,Staff Behavior,Unknown
707,1744,2025-12-11,Staff Behavior,Pending
195,2947,2025-12-12,Unknown,Pending
227,1396,2025-12-13,Mobile Banking,Pending
21,1663,2025-12-13,Loan,Resolved
521,1498,2025-12-13,Atm,Resolved
755,2503,2025-12-13,Loan,Resolved
578,1321,2025-12-13,Unknown,Closed
328,0,2025-12-15,Loan,Closed
252,2482,2025-12-16,Atm,Pending
574,2259,2025-12-17,Atm,Unknown
236,1621,2025-12-20,Loan,Closed
406,1737,2025-12-21,Staff Behavior,Resolved
678,2553,2025-12-23,Atm,Resolved
200,2619,2025-12-24,Mobile Banking,Closed
555,2790,2025-12-25,Unknown,Pending
104,2404,2025-12-25,Atm,Pending
193,1796,2025-12-27,Staff Behavior,Unknown
410,0,2025-12-28,Unknown,Resolved
339,2875,2025-12-30,Atm,Resolved
